Label	ImageNumber	X_cordinate	Y_cordinate
G1_less	232	24.986552567237162	23.72249388753056
G1_less	233	20.785123966942148	20.33223140495868
G2_less	234	25.75440313111546	24.429549902152637
G2_less	235	23.774005819592627	26.7807953443259
G2_less	236	27.292481977342945	24.63439752832132
G2_less	237	26.36596523330284	23.92772186642269
G2_less	238	24.88269794721408	27.059628543499514
G2_less	239	24.14720812182741	24.7248730964467
G2_less	240	23.92682926829268	22.459756097560977
G2_less	241	23.527549824150057	23.123094958968352
G2_less	242	22.635352286773795	23.05438813349815
G2_less	243	20.367272727272727	22.80727272727273
G2_less	244	23.763596004439517	23.930077691453942
G2_less	245	23.24705882352941	21.773856209150328
G2_less	246	25.054945054945048	25.04615384615385
G2_less	247	25.206489675516227	24.64011799410029
G2_less	248	25.960489181561613	25.74694261523989
G2_less	249	24.879377431906608	24.22859922178988
G2_less	250	22.937024972855593	24.042345276872965
G2_less	251	23.65262076053443	24.780061664953752
G2_less	252	23.49787234042553	23.63404255319149
G2_less	253	25.441935483870967	21.469892473118282
G2_less	254	23.07674418604651	23.36860465116279
G2_less	255	25.47390932420873	29.325919589392644
G2_less	256	23.13973268529769	23.87970838396112
G2_less	257	23.05255474452555	21.446715328467157
G2_less	258	22.47116564417178	22.341104294478527
G2_less	259	26.537936913895997	24.36828644501279
G2_less	260	23.979933110367888	23.577480490523968
G2_less	261	22.415265200517464	21.223803363518762
G2_less	262	26.4468085106383	26.716928769657727
G2_less	263	25.69209809264305	26.190735694822887
G2_less	264	23.878888888888888	23.64333333333333
G2_less	265	26.553257497414684	24.039296794208887
G2_less	266	26.04207436399217	25.00978473581213
G2_less	267	21.718711276332094	23.525402726146226
G2_less	268	24.19732441471572	24.144927536231886
G2_less	269	24.79531568228106	25.064154786150713
G2_less	270	22.03856041131105	22.411311053984576
G2_less	271	21.289665211062587	22.641921397379914
G2_less	272	24.40036231884058	26.40126811594203
G2_less	273	23.302587176602927	23.91901012373453
G2_less	274	22.70689655172414	21.42873563218391
G2_less	275	22.74009900990099	23.2920792079208
G2_less	276	23.26136363636364	23.03977272727273
G2_less	277	23.62877030162413	23.509280742459396
G2_less	278	24.016443987667014	22.90955806783145
G2_less	279	24.882413087934562	24.77709611451943
G2_less	280	24.39663236669785	26.079513564078574
G2_less	281	22.762614678899087	23.466743119266056
G2_less	282	25.34153263954589	24.551561021759696
G2_less	283	26.576430401366352	26.34756618274979
G2_less	284	22.936998854524628	23.29209621993127
G2_less	285	23.151053864168617	23.2903981264637
G2_less	286	23.966970387243734	23.473804100227788
G2_less	287	27.713503649635037	26.766423357664234
G2_less	288	23.05729877216917	20.89631650750341
G2_less	289	24.500545256270453	22.151581243184296
G2_less	290	23.171704957678354	22.348246674727925
G2_less	291	26.47134786117837	27.57546408393866
G2_less	292	23.934407364787113	23.060989643268123
G2_less	293	27.186891054030124	25.62887511071745
G2_less	294	22.445121951219512	22.05609756097561
G2_less	295	24.681592039801	21.98706467661691
G2_less	296	22.126137841352406	20.89596879063719
G2_less	297	22.856201975850716	24.383095499451144
G2_less	298	24.99653579676675	24.515011547344113
G2_less	299	24.684371807967313	24.239019407558732
G2_less	300	24.85390946502057	26.007201646090536
G2_less	301	24.041036717062635	23.93952483801296
G2_less	302	23.658669574700106	24.604143947655395
G2_less	303	21.42911877394636	23.13409961685824
G2_less	304	24.09281767955801	24.370165745856358
G2_less	305	23.952538631346574	24.637969094922735
G2_less	306	27.478483606557376	24.938524590163933
G2_less	307	24.362451108213822	22.4993481095176
G2_less	308	22.34006734006734	23.409652076318746
G2_less	309	23.34233128834356	25.303067484662577
G2_less	310	23.56421052631579	24.125263157894736
G2_less	311	23.42465753424657	24.706006322444676
G2_less	312	24.210843373493976	22.296184738955823
G2_less	313	21.583006535947714	23.177777777777774
G2_less	314	28.753922378199835	27.522708505367465
G2_less	315	26.09306930693069	25.523762376237627
G2_less	316	25.5219512195122	26.237073170731712
G2_less	317	22.83984867591425	23.25725094577553
G2_less	318	23.647264260768328	22.50873108265425
G2_less	319	23.285546415981198	23.64864864864865
G2_less	320	21.714833759590796	22.781329923273653
G2_less	321	24.35218783351121	21.706510138740658
G2_less	322	21.96863237139272	22.444165621079048
G2_less	323	25.25304878048781	24.516260162601622
G2_less	324	22.853907134767837	22.998867497168746
G2_less	325	21.93625	23.60125
G2_less	326	24.17965367965368	24.77164502164502
G2_less	327	23.783460282916213	25.122959738846568
G2_less	328	22.98282208588957	23.014723926380373
G2_less	329	24.24630021141649	24.701902748414373
G2_less	330	20.459618208516886	21.70484581497797
G2_less	331	22.39448275862069	21.60137931034483
G2_less	332	23.809312638580927	24.358093126385807
G2_less	333	26.701413427561842	25.65194346289753
G2_less	334	24.463798530954882	23.92864637985309
G2_less	335	25.27856365614799	24.545157780195865
G2_less	336	21.457816377171216	22.47890818858561
G2_less	337	23.102064220183486	23.62270642201835
G2_less	338	22.058741258741254	23.64195804195804
G2_less	339	24.151696606786427	24.99101796407185
G2_less	340	23.688775510204078	22.267857142857146
G2_less	341	24.255788313120174	24.11135611907387
G2_less	342	21.81619537275064	22.988431876606683
G2_less	343	23.76044226044226	22.233415233415236
G2_less	344	24.55711206896552	24.186422413793107
G2_less	345	22.77068557919622	23.728132387706857
G2_less	346	24.545177664974624	24.947208121827412
G2_less	347	22.594327990135643	22.469790382244142
G2_less	348	23.749473684210525	23.68947368421053
G2_less	349	22.2005076142132	22.569796954314718
G2_less	350	24.385542168674696	24.742606790799567
G2_less	351	26.617480136208854	24.29171396140749
G2_less	352	24.244144144144144	25.86666666666667
G2_less	353	24.613537117903928	24.07314410480349
G2_less	354	25.537688442211056	24.965829145728645
G2_less	355	24.40067720090293	21.28216704288939
G2_less	356	21.882280049566294	22.677819083023547
G2_less	357	23.806220095693778	21.094497607655498
G2_less	358	22.81071835803877	24.901938426453817
G2_less	359	24.00600600600601	24.303303303303302
G2_less	360	23.63286004056795	24.920892494929014
G2_less	361	25.125545851528386	24.617903930131007
G2_less	362	23.32598607888631	22.794663573085842
G2_less	363	20.90755208333333	21.66276041666667
G2_less	364	25.29205366357069	25.654282765737875
G2_less	365	22.523514851485146	22.549504950495052
G2_less	366	19.125	18.38636363636364
G2_less	367	21.832898172323763	22.567885117493468
G2_less	368	26.466292134831463	25.233146067415728
G2_less	369	22.783256880733944	23.68807339449541
G2_less	370	22.59544879898862	22.71175726927939
G2_less	371	25.94906444906445	24.65176715176716
G2_less	372	24.40951276102088	24.39559164733179
G2_less	373	23.09059633027523	23.93577981651376
G2_less	374	22.264222503160557	22.621997471554995
G2_less	375	25.22737068965517	24.92995689655172
G2_less	376	24.35972629521017	24.597262952101666
G2_less	377	21.062666666666665	22.16533333333333
G2_less	378	24.495422177009157	22.922685656154627
G2_less	379	22.70771144278607	22.79104477611941
G2_less	380	20.603518267929637	21.978349120433016
G2_less	381	24.476733143399812	26.46343779677113
G2_less	382	25.99214145383104	27.758349705304518
G2_less	383	22.169546436285096	22.71598272138229
G2_less	384	23.61909758656873	24.789087093389302
G2_less	385	22.886419753086415	25.555555555555557
G2_less	386	23.149897330595483	24.416837782340867
G2_less	387	28.413166855845628	22.308740068104424
G2_less	388	23.11085972850679	24.04524886877828
G2_less	389	23.2680412371134	20.9819587628866
G2_less	390	25.18985126859143	24.3753280839895
G2_less	391	26.22982635342186	25.2655771195097
G2_less	392	23.168009205983893	23.172612197928647
G2_less	393	25.36467236467237	26.11301044634378
G2_less	394	22.025094102885824	22.814303638644923
G2_less	395	24.974253347064877	24.492276004119464
G2_less	396	21.976623376623373	21.52987012987013
G2_less	397	26.85173501577287	24.677181913774966
G2_less	398	22.607003891050585	23.32036316472114
G2_less	399	22.04808877928483	22.30826140567201
G2_less	400	20.77914110429448	21.47443762781186
G2_less	401	25.718162839248443	24.5615866388309
G2_less	402	22.963811821471648	21.711700844390837
G2_less	403	27.05454545454545	25.99909090909091
G2_less	404	22.67515151515152	22.56606060606061
Metaphase	405	24.022067363530773	24.82926829268293
Metaphase	406	25.44561403508772	23.198830409356727
Metaphase	407	24.010044642857146	22.970982142857146
Metaphase	408	23.387012987012987	22.814285714285717
Metaphase	409	23.92421052631579	23.901052631578953
Metaphase	410	23.669546436285096	23.94276457883369
Metaphase	411	25.814133591481124	25.49854791868345
Metaphase	412	25.80376610505451	25.3577799801784
Metaphase	413	20.398561151079136	22.94388489208633
Metaphase	414	22.94915254237288	23.833898305084748
Metaphase	415	24.682489451476798	24.796413502109704
Metaphase	416	25.090803259604193	23.263096623981372
Metaphase	417	22.957658779576587	22.11706102117061
Metaphase	418	25.939748953974892	26.86778242677824
Metaphase	419	26.02376033057851	24.064049586776857
Metaphase	420	23.04230317273796	21.587544065804934
Metaphase	421	22.424469413233453	23.395755305867674
Metaphase	422	25.895309882747068	26.85762144053601
Metaphase	423	22.61683417085427	22.77763819095477
Metaphase	424	26.264550264550266	24.957671957671963
Metaphase	425	26.92264302981466	27.189363416599523
Metaphase	426	23.30407523510972	24.067920585161964
Metaphase	427	23.10881392818281	23.857453754080524
Metaphase	428	26.098022355975925	26.141874462596732
Metaphase	429	25.764756944444446	26.95920138888889
Metaphase	430	23.96390658174097	25.211252653927808
Metaphase	431	24.452181987000927	25.034354688950792
Metaphase	432	22.232558139534888	23.7375415282392
Metaphase	433	22.344827586206893	22.928656361474435
Metaphase	434	25.13765978367748	25.336283185840703
Metaphase	435	23.338554216867472	24.155421686746987
Metaphase	436	26.854283426741397	24.443554843875102
Metaphase	437	23.722284434490486	24.89249720044793
Metaphase	438	21.788980070339974	23.34818288393904
Metaphase	439	23.03542857142857	22.858285714285717
Metaphase	440	22.51193633952255	21.350132625994693
Metaphase	441	23.54701834862385	23.049311926605505
Metaphase	442	26.559149722735675	26.18022181146026
Metaphase	443	21.43524699599466	21.92122830440588
Metaphase	444	23.48411016949153	23.932203389830512
Metaphase	445	23.26673751328374	24.800212539851227
Metaphase	446	23.638376383763838	22.141451414514147
Metaphase	447	24.070671378091873	21.829210836277973
Metaphase	448	25.86027397260274	25.097716894977175
Metaphase	449	24.34525025536261	24.58426966292135
Metaphase	450	27.800559179869524	25.317800559179872
Metaphase	451	22.516087516087516	23.37323037323037
Metaphase	452	23.104679802955665	22.089901477832512
Metaphase	453	26.220119521912352	24.01294820717132
Metaphase	454	24.90167597765363	23.607821229050284
Metaphase	455	24.853483606557376	25.383196721311478
Metaphase	456	23.042735042735046	23.551892551892553
Metaphase	457	23.261682242990656	22.70093457943925
Metaphase	458	24.822759315206447	25.473313192346424
Metaphase	459	24.628765792031103	25.02332361516035
Metaphase	460	27.01401050788091	25.94483362521892
Metaphase	461	23.836101882613512	24.572535991140644
Metaphase	462	24.89880304678999	20.995647442872688
Metaphase	463	22.086842105263162	22.35
Metaphase	464	23.96129032258064	26.016589861751157
Metaphase	465	25.62314225053079	24.41507430997877
Metaphase	466	25.868035190615835	25.840664711632446
Metaphase	467	22.92152199762188	24.00475624256837
Metaphase	468	26.15636363636364	25.44272727272727
Metaphase	469	23.400240384615387	23.22355769230769
Metaphase	470	23.060747663551407	24.62733644859813
Metaphase	471	24.57884231536926	25.08782435129741
Metaphase	472	27.16809605488851	25.370497427101196
Metaphase	473	22.92152199762188	24.00475624256837
Prophase_less	474	25.577951002227174	23.586859688195986
Prophase_less	475	24.48802736602052	23.470923603192702
Prophase_less	476	23.539175257731962	23.48144329896907
Prophase_less	477	24.25	23.553899082568808
Prophase_less	478	26.237859266600594	25.290386521308225
Prophase_less	479	26.06171548117155	24.24163179916318
Prophase_less	480	23.217391304347824	23.544685990338163
Prophase_less	481	25.024691358024693	23.766554433221103
Prophase_less	482	23.56985698569857	23.842684268426844
Prophase_less	483	27.292124542124547	25.996336996337
Prophase_less	484	24.996299722479183	25.780758556891765
Prophase_less	485	29.029539530842747	27.105125977410946
Prophase_less	486	24.815730337078648	23.784269662921353
Prophase_less	487	25.560120240480966	24.88577154308617
Prophase_less	488	25.87893864013267	26.320895522388057
Prophase_less	489	26.64330637915544	27.94878706199461
Prophase_less	490	22.493552168815945	22.552168815943734
Prophase_less	491	23.488962472406183	23.025386313465788
Prophase_less	492	26.293522267206477	26.008097165991906
Prophase_less	493	25.085824493731923	25.110896817743487
Prophase_less	494	25.72504892367906	25.868884540117417
Prophase_less	495	24.827702702702698	24.079954954954953
Prophase_less	496	23.685889570552145	22.782822085889567
Prophase_less	497	25.703153988868273	25.006493506493502
Prophase_less	498	23.806687565308252	25.340647857889238
Prophase_less	499	27.66842568161829	25.32541776605101
Prophase_less	500	27.45631970260223	25.936802973977688
Prophase_less	501	21.49423631123919	21.195965417867434
Prophase_less	502	23.050469483568076	23.105633802816897
Prophase_less	503	26.11791590493602	25.597806215722123
Prophase_less	504	24.567698259187626	25.459381044487422
Prophase_less	505	24.61981799797775	20.39939332659252
Prophase_less	506	25.71361940298507	25.96828358208955
Prophase_less	507	23.889737991266376	23.53384279475982
Prophase_less	508	24.601117318435755	24.25810055865922
Prophase_less	509	24.35032679738562	22.589542483660132
Prophase_less	510	23.987473903966595	24.466597077244263
Prophase_less	511	29.180604982206408	25.553380782918147
Prophase_less	512	23.931744312026	24.59588299024919
Prophase_less	513	27.879706152433425	26.134986225895318
Prophase_less	514	24.47348119575699	22.65670202507232
Prophase_less	515	22.388571428571424	24.23542857142857
Prophase_less	516	22.93599033816425	23.551932367149764
Prophase_less	517	24.407253886010366	23.141968911917097
Prophase_less	518	26.316163410301954	26.340142095914747
Prophase_less	519	23.73770491803279	23.126103404791927
Prophase_less	520	23.12254335260116	23.483236994219645
Prophase_less	521	22.983069977426638	22.783295711060948
Prophase_less	522	24.851612903225806	25.30322580645161
Prophase_less	523	24.23598820058997	22.85054080629302
Prophase_less	524	26.16521739130435	27.23913043478261
Prophase_less	525	25.076286764705888	26.11856617647059
Prophase_less	526	22.36887254901961	23.107843137254907
Prophase_less	527	23.467177242888408	24.87527352297593
Prophase_less	528	22.503340757238306	23.44988864142539
Prophase_less	529	28.643224699828476	27.456260720411663
Prophase_less	530	24.311040339702764	23.877919320594483
Prophase_less	531	27.025754884547073	25.787744227353464
Prophase_less	532	24.387904066736183	24.773722627737225
Prophase_less	533	23.896347482724575	25.64955577492596
Prophase_less	534	26.982688391038696	24.788187372708766
Prophase_less	535	27.85674931129477	25.031221303948573
Prophase_less	536	25.25233644859813	27.096856414613427
Prophase_less	537	24.209183673469386	25.688775510204078
Prophase_less	538	24.00103092783505	24.409278350515464
Prophase_less	539	26.08226691042048	25.621572212065807
Prophase_less	540	27.59824046920821	26.026392961876837
Prophase_less	541	25.8447265625	25.427734375
Prophase_less	542	24.11156186612576	24.821501014198784
Prophase_less	543	26.84639746634996	26.741884402216943
Prophase_less	544	28.231173380035035	26.30560420315236
Prophase_less	545	24.740119760479043	23.621556886227545
Prophase_less	546	25.616246498599445	24.795518207282914
Prophase_less	547	23.927947598253283	23.70524017467249
Prophase_less	548	24.12096774193548	23.442396313364053
Prophase_less	549	23.831603229527108	23.790080738177625
Prophase_less	550	26.523969722455845	27.243902439024392
Prophase_less	551	24.228395061728396	24.31481481481481
Prophase_less	552	30.15307971014493	25.97463768115942
Prophase_less	553	24.467015706806283	23.53507853403141
Prophase_less	554	27.408852213053258	28.12828207051763
Prophase_less	555	27.10546875	23.1259765625
Prophase_less	556	25.38287153652393	26.67422334172964
Prophase_less	557	23.355016538037486	24.325248070562292
Prophase_less	558	26.48753462603878	26.482917820867964
Prophase_less	559	22.429846938775512	22.22066326530612
Prophase_less	560	26.23090745732255	27.005390835579515
Prophase_less	561	25.181026137463693	26.11519845111326
Prophase_less	562	28.131293188548867	24.91609081934847
Prophase_less	563	23.769650655021834	24.16593886462882
Prophase_less	564	21.863171355498718	23.0230179028133
Prophase_less	565	26.77280405405405	26.15456081081081
Prophase_less	566	25.074693422519513	24.551839464882946
Prophase_less	567	23.9871921182266	25.261083743842363
Prophase_less	568	26.07024390243902	25.021463414634148
Prophase_less	569	27.98617511520737	25.67926267281106
Prophase_less	570	25.582120582120577	25.19230769230769
Prophase_less	571	23.36095346197503	23.33371169125993
Prophase_less	572	26.03540587219344	26.670984455958553
Prophase_less	573	29.933715220949264	27.570376432078557
Prophase_less	574	27.684893419833177	23.784986098239106
Prophase_less	575	24.3042071197411	24.437971952535058
Prophase_less	576	26.247871333964053	25.95269631031221
Prophase_less	577	28.647554806070822	27.284148397976388
Prophase_less	578	27.044310171198394	25.065458207452163
Prophase_less	579	24.854938271604933	25.291152263374485
Prophase_less	580	24.720464135021096	24.78691983122363
Prophase_less	581	25.266419981498608	26.131359851988897
Prophase_less	582	24.730401529636712	25.48661567877629
Prophase_less	583	25.483598875351447	25.607310215557643
Prophase_less	584	26.795489891135308	29.034992223950233
Prophase_less	585	23.21744966442953	22.061744966442948
Prophase_less	586	26.165242165242173	25.11301044634378
Prophase_less	587	25.445386064030128	25.277777777777782
Prophase_less	588	26.26589595375723	25.516377649325623
Prophase_less	589	27.90625	25.88352272727273
Prophase_less	590	28.211832061068698	26.22328244274809
Prophase_less	591	28.03241895261845	27.71155444721529
Prophase_less	592	25.27639751552795	25.51966873706004
Prophase_less	593	24.71556550951848	25.438969764837623
Prophase_less	594	27.857005758157392	26.08829174664108
Prophase_less	595	21.916578669482575	25.05068637803591
